City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cape town,-33.9258,18.4232,294.21,81,20,7.2,ZA,1675203842
1,tiksi,71.6872,128.8694,252.77,100,100,4.88,RU,1675204207
2,coquimbo,-29.9533,-71.3436,293.0,77,20,5.14,CL,1675203936
3,yerbogachen,61.2767,108.0108,237.58,100,76,1.26,RU,1675203697
4,barrow,71.2906,-156.7887,251.16,84,0,11.83,US,1675204208
5,mar del plata,-38.0023,-57.5575,297.09,86,75,7.2,AR,1675204100
6,bassar,9.25,0.7833,297.93,16,86,0.98,TG,1675204208
7,kupang,-10.1667,123.5833,297.47,100,100,4.12,ID,1675204209
8,hermanus,-34.4187,19.2345,290.82,92,11,2.79,ZA,1675204209
9,lethem,3.3803,-59.7968,304.23,38,53,2.15,GY,1675203727
10,lokoja,7.8024,6.743,303.76,30,80,1.77,NG,1675204210
11,portland,45.5234,-122.6762,280.42,53,75,2.06,US,1675204211
12,leningradskiy,69.3833,178.4167,259.03,96,100,3.31,RU,1675204211
13,mahebourg,-20.4081,57.7,299.31,89,40,2.57,MU,1675204167
14,homer,59.6425,-151.5483,276.08,91,100,1.34,US,1675204212
15,tyup,42.7276,78.3648,269.2,81,100,1.62,KG,1675204212
16,georgetown,5.4112,100.3354,300.11,80,20,2.06,MY,1675203965
17,narsaq,60.9167,-46.05,266.27,94,100,0.72,GL,1675203899
18,rikitea,-23.1203,-134.9692,299.51,72,13,5.79,PF,1675204213
19,avarua,-21.2078,-159.775,300.18,83,100,3.6,CK,1675204153
20,nikolskoye,59.7035,30.7861,273.1,90,97,4.0,RU,1675204214
21,broome,42.2506,-75.833,269.07,66,0,3.09,US,1675203686
22,mount isa,-20.7333,139.5,298.02,94,100,2.57,AU,1675204215
23,ushuaia,-54.8,-68.3,285.96,58,40,2.06,AR,1675204215
24,eureka,40.8021,-124.1637,287.7,38,98,1.34,US,1675203622
25,ostersund,63.1792,14.6357,266.4,100,20,2.06,SE,1675204098
26,qaanaaq,77.484,-69.3632,251.87,50,70,3.85,GL,1675204149
27,havre-saint-pierre,50.2334,-63.5986,261.15,65,0,5.14,CA,1675203632
28,souillac,-20.5167,57.5167,299.36,89,40,2.57,MU,1675204216
29,great bend,38.3645,-98.7648,271.22,38,0,3.6,US,1675204217
30,hilo,19.7297,-155.09,296.83,94,75,1.54,US,1675204154
31,punta arenas,-53.15,-70.9167,288.21,51,75,12.86,CL,1675204036
32,chiredzi,-21.05,31.6667,296.13,80,16,4.3,ZW,1675204218
33,vaini,-21.2,-175.2,299.24,94,75,4.63,TO,1675204127
34,mustang,35.3842,-97.7245,269.46,49,100,4.63,US,1675204218
35,cidreira,-30.1811,-50.2056,298.19,83,18,3.11,BR,1675203965
36,klaksvik,62.2266,-6.589,278.26,86,100,13.58,FO,1675204219
37,tra vinh,9.9347,106.3453,295.84,93,99,1.01,VN,1675203702
38,castro,-24.7911,-50.0119,290.81,98,100,0.85,BR,1675204134
39,champerico,14.3,-91.9167,306.45,57,6,3.61,GT,1675204220
40,makakilo city,21.3469,-158.0858,300.33,67,75,2.57,US,1675203640
41,albany,42.6001,-73.9662,269.94,57,86,0.45,US,1675203988
42,pevek,69.7008,170.3133,259.71,82,1,2.83,RU,1675204220
43,mana,5.6592,-53.7767,297.33,87,60,3.02,GF,1675203639
44,butaritari,3.0707,172.7902,299.85,79,67,8.7,KI,1675204151
45,mataura,-46.1927,168.8643,289.42,99,100,0.45,NZ,1675204124
46,kalevala,65.2,31.1667,262.59,96,65,3.97,RU,1675204221
47,mitsamiouli,-11.3847,43.2844,300.17,77,9,1.81,KM,1675204222
48,east london,-33.0153,27.9116,296.05,89,83,5.81,ZA,1675204135
49,kapaa,22.0752,-159.319,299.33,81,75,4.12,US,1675204119
50,liwale,-9.7667,37.9333,293.39,97,22,0.6,TZ,1675204223
51,kavieng,-2.5744,150.7967,301.38,73,100,3.48,PG,1675203636
52,marsh harbour,26.5412,-77.0636,297.43,71,12,3.21,BS,1675203970
53,kruisfontein,-34.0033,24.7314,292.53,92,6,1.66,ZA,1675204223
54,clyde river,70.4692,-68.5914,241.28,83,0,1.54,CA,1675204131
55,thompson,55.7435,-97.8558,245.24,63,75,3.09,CA,1675204224
56,chokurdakh,70.6333,147.9167,256.44,97,100,0.87,RU,1675204099
57,buraydah,26.326,43.975,287.4,57,15,5.1,SA,1675204225
58,carnarvon,-24.8667,113.6333,298.39,77,71,5.26,AU,1675204225
59,cabo san lucas,22.8909,-109.9124,297.32,49,100,5.14,MX,1675204119
60,arraial do cabo,-22.9661,-42.0278,298.13,78,0,7.72,BR,1675204226
61,busselton,-33.65,115.3333,287.1,76,0,7.49,AU,1675204102
62,nidzica,53.3605,20.4275,272.92,98,100,7.47,PL,1675204226
63,aklavik,68.2191,-135.0107,239.05,99,32,1.41,CA,1675204193
64,mapiripan,2.8892,-72.1256,302.52,37,49,2.85,CO,1675204227
65,saint anthony,45.0205,-93.218,261.85,58,0,5.14,US,1675203665
66,mayo,38.8876,-76.5119,276.6,89,100,1.54,US,1675204228
67,annau,37.8876,58.516,281.87,57,100,3.09,TM,1675204228
68,vagur,61.4732,-6.8119,278.5,86,100,17.47,FO,1675204228
69,lagoa,39.05,-27.9833,286.87,69,90,5.31,PT,1675204229
70,jining,35.405,116.5814,275.37,34,99,7.17,CN,1675204229
71,waipawa,-41.4122,175.5153,291.74,76,100,4.39,NZ,1675204230
72,cayenne,4.9333,-52.3333,298.17,94,75,2.57,GF,1675204230
73,bredasdorp,-34.5322,20.0403,292.35,96,35,0.96,ZA,1675204120
74,martapura,-3.4167,114.85,297.2,100,100,3.09,ID,1675204231
75,sanchursk,56.9413,47.2499,266.77,92,73,4.77,RU,1675204231
76,halifax,44.6453,-63.5724,270.65,84,75,6.69,CA,1675203948
77,nassjo,57.6531,14.6968,273.66,79,100,5.8,SE,1675204232
78,tuatapere,-46.1333,167.6833,293.76,75,100,0.83,NZ,1675204231
79,faanui,-16.4833,-151.75,300.26,76,48,6.76,PF,1675204232
80,bethel,41.3712,-73.414,275.35,58,0,3.09,US,1675203927
81,tuktoyaktuk,69.4541,-133.0374,236.15,67,20,2.06,CA,1675204233
82,hobart,-42.8794,147.3294,292.07,55,40,4.63,AU,1675204233
83,monywa,22.1167,95.1333,294.52,58,10,1.16,MM,1675204234
84,spirit river,55.7833,-118.8361,261.39,93,100,1.68,CA,1675204234
85,dudinka,69.4058,86.1778,256.27,94,100,5.96,RU,1675204235
86,asau,46.4333,26.4,272.66,94,67,2.32,RO,1675203834
87,saskylakh,71.9167,114.0833,240.38,95,100,3.5,RU,1675204235
88,san marcos,33.1434,-117.1661,291.69,39,0,5.14,US,1675204235
89,airai,-8.9266,125.4092,291.26,88,96,0.66,TL,1675204236
90,izhmorskiy,56.194,86.6414,251.66,100,98,1.56,RU,1675204236
91,padang,-0.9492,100.3543,296.18,88,100,1.82,ID,1675204237
92,almenara,-16.1836,-40.6944,296.09,85,19,0.91,BR,1675204237
93,esperance,-33.8667,121.9,290.0,69,97,5.92,AU,1675204238
94,basco,20.4487,121.9702,296.81,70,78,8.44,PH,1675204009
95,nelson bay,-32.7167,152.15,297.59,79,88,5.36,AU,1675204121
96,poli,-3.3333,36.8,288.1,81,17,0.91,TZ,1675203662
97,mumbwa,-14.9783,27.0619,290.8,98,100,1.65,ZM,1675204239
98,klichka,50.4457,117.996,242.81,90,2,2.06,RU,1675204239
99,college,64.8569,-147.8028,266.37,84,100,2.57,US,1675203741
100,atuona,-9.8,-139.0333,299.31,74,83,9.31,PF,1675204157
101,honningsvag,70.9821,25.9704,274.01,86,100,10.8,NO,1675204240
102,matara,5.9485,80.5353,296.46,89,99,2.78,LK,1675204131
103,deniliquin,-35.5333,144.9667,294.69,44,0,4.99,AU,1675204241
104,yertsevo,60.7966,40.086,269.5,93,100,4.59,RU,1675204241
105,puerto ayora,-0.7393,-90.3518,301.13,89,81,0.45,EC,1675204241
106,lasa,46.6166,10.7002,272.61,76,56,3.26,IT,1675203713
107,dikson,73.5069,80.5464,250.44,93,94,4.03,RU,1675204242
108,kishi,9.0833,3.85,300.68,14,96,1.77,NG,1675204242
109,donskoye,45.4552,41.9741,275.22,76,79,3.04,RU,1675204243
110,ojinaga,29.5667,-104.4167,283.68,57,0,3.6,MX,1675204243
111,bose,45.4612,8.0137,278.82,56,2,1.37,IT,1675203745
112,jamestown,42.097,-79.2353,267.05,62,40,2.06,US,1675203936
113,naze,28.3667,129.4833,286.66,70,18,3.34,JP,1675204244
114,ocho rios,18.4025,-77.1048,299.71,68,18,5.58,JM,1675204157
115,muros,42.7762,-9.0603,279.73,89,10,5.78,ES,1675204122
116,kysyl-syr,63.8986,122.7617,239.51,96,100,3.34,RU,1675204189
117,severo-kurilsk,50.6789,156.125,268.23,61,84,2.6,RU,1675204245
118,morsbach,50.8667,7.75,277.82,90,88,2.68,DE,1675204246
119,beloha,-25.1667,45.05,293.6,75,6,6.28,MG,1675203753
120,tumut,-35.3,148.2167,296.28,55,0,1.51,AU,1675204246
121,victoria,22.2855,114.1577,293.12,85,94,2.68,HK,1675204105
122,rio gallegos,-51.6226,-69.2181,293.18,24,0,8.23,AR,1675204116
123,lebu,-37.6167,-73.65,288.14,78,0,9.54,CL,1675204247
124,chuy,-33.6971,-53.4616,295.88,85,17,3.62,UY,1675204248
125,vwawa,-9.1167,32.9333,287.71,92,4,1.18,TZ,1675204248
126,roma,43.2128,-75.4557,266.38,57,75,0.0,US,1675203413
127,hithadhoo,-0.6,73.0833,300.34,78,27,5.32,MV,1675204248
128,bandarbeyla,9.4942,50.8122,296.86,74,31,7.32,SO,1675203708
129,flinders,-34.5833,150.8552,296.58,71,76,0.89,AU,1675203386
130,bambous virieux,-20.3428,57.7575,299.29,89,40,2.57,MU,1675204097
131,ancud,-41.8697,-73.8203,289.99,58,0,2.36,CL,1675203655
132,tela,15.7833,-87.45,301.12,74,75,3.09,HN,1675204250
133,vila do maio,15.1333,-23.2167,294.59,75,50,8.49,CV,1675204250
134,hualmay,-11.0964,-77.6139,296.95,73,94,3.61,PE,1675204132
135,saint-philippe,-21.3585,55.7679,298.92,87,100,4.19,RE,1675204188
136,seymchan,62.8833,152.4333,242.25,100,94,0.44,RU,1675204251
137,torbay,47.6666,-52.7314,273.37,91,75,2.06,CA,1675204252
138,fortuna,40.5982,-124.1573,287.55,41,0,2.57,US,1675204252
139,kodiak,57.79,-152.4072,276.88,93,100,3.09,US,1675204182
140,alakurtti,66.9672,30.3491,256.96,99,94,1.78,RU,1675204253
141,tiznit,29.5833,-9.5,284.78,26,64,7.07,MA,1675204118
142,new norfolk,-42.7826,147.0587,291.87,62,53,1.34,AU,1675204149
143,port elizabeth,-33.918,25.5701,293.88,97,0,2.57,ZA,1675204254
144,namibe,-15.1961,12.1522,295.52,81,98,2.43,AO,1675204161
145,eenhana,-17.4667,16.3333,292.6,90,100,1.57,NA,1675204254
146,port alfred,-33.5906,26.891,293.81,93,10,6.53,ZA,1675204255
147,hasaki,35.7333,140.8333,268.37,53,27,3.1,JP,1675204255
148,monrovia,6.3005,-10.7969,298.02,84,17,2.47,LR,1675204256
149,altamira,-3.2033,-52.2064,296.79,95,82,1.59,BR,1675203988
150,shingu,33.7333,135.9833,276.04,71,3,2.86,JP,1675204190
151,shizunai,42.3339,142.3669,268.32,71,99,2.64,JP,1675203679
152,santander,43.4647,-3.8044,282.29,88,75,1.34,ES,1675204257
153,port hedland,-20.3167,118.5667,299.18,89,19,0.0,AU,1675204196
154,tigil,57.8,158.6667,258.65,93,100,2.66,RU,1675204257
155,coihaique,-45.5752,-72.0662,296.12,23,0,4.12,CL,1675203616
156,portoferraio,42.8115,10.3146,284.03,61,6,1.02,IT,1675204258
157,hohhot,40.8106,111.6522,256.31,60,0,1.0,CN,1675204258
158,kaitangata,-46.2817,169.8464,291.01,94,100,0.61,NZ,1675204259
159,westport,41.1415,-73.3579,276.66,57,0,3.6,US,1675204260
160,sao joaquim,-28.2939,-49.9317,288.52,96,73,1.06,BR,1675204260
161,longyearbyen,78.2186,15.6401,264.06,67,40,6.69,SJ,1675204261
162,coahuayana,18.7333,-103.6833,302.32,51,0,3.41,MX,1675203693
163,ullapool,57.8987,-5.1604,280.01,82,100,13.88,GB,1675204261
164,ati,13.2154,18.3353,297.93,17,4,7.21,TD,1675204262
165,san quintin,30.4833,-115.95,287.12,61,34,4.33,MX,1675203694
166,talnakh,69.4865,88.3972,256.04,96,100,4.37,RU,1675204263
167,luganville,-15.5333,167.1667,302.29,68,78,0.58,VU,1675204263
168,bonita,32.6578,-117.03,292.06,47,40,6.17,US,1675204263
169,matagami,49.7502,-77.6328,260.21,72,100,3.6,CA,1675204264
170,alamosa,37.4695,-105.87,276.14,30,0,2.06,US,1675204020
171,bata,1.8639,9.7658,298.07,100,20,1.03,GQ,1675204265
172,tomobe,36.35,140.3,268.04,44,0,1.07,JP,1675204265
173,tarbes,43.25,0.1667,279.21,81,100,1.54,FR,1675204266
174,vostok,46.4856,135.8833,252.96,95,100,1.39,RU,1675204200
175,richards bay,-28.783,32.0377,296.13,91,100,5.28,ZA,1675204266
176,qandala,11.472,49.8728,296.16,70,54,1.19,SO,1675204267
177,sao filipe,14.8961,-24.4956,294.77,71,59,5.34,CV,1675204141
178,vila velha,-20.3297,-40.2925,299.23,84,20,6.17,BR,1675204267
179,norman wells,65.282,-126.8329,247.17,76,40,4.12,CA,1675204153
180,berlevag,70.8578,29.0864,273.12,86,75,11.32,NO,1675204150
181,hami,42.8,93.45,268.94,33,97,0.15,CN,1675204269
182,leopoldina,-21.5319,-42.6431,296.81,87,37,0.96,BR,1675203990
183,naryan-mar,67.6713,53.087,268.38,93,100,7.44,RU,1675204269
184,fairbanks,64.8378,-147.7164,266.38,83,100,2.57,US,1675204056
185,luderitz,-26.6481,15.1594,289.54,95,0,4.45,NA,1675204179
186,merauke,-8.4667,140.3333,301.06,80,98,3.05,ID,1675204270
187,dingle,10.9995,122.6711,297.13,94,48,3.97,PH,1675204271
188,iracoubo,5.4802,-53.2011,297.42,87,60,2.99,GF,1675204271
189,yellowknife,62.456,-114.3525,244.44,69,75,5.66,CA,1675203980
190,mayumba,-3.432,10.6554,299.03,82,56,2.23,GA,1675203731
191,bluff,-46.6,168.3333,288.82,97,100,0.89,NZ,1675204133
192,bengkulu,-3.8004,102.2655,296.8,90,100,2.53,ID,1675204227
193,paracuru,-3.41,-39.0306,300.99,83,100,4.53,BR,1675204272
194,shetpe,44.1667,52.1167,273.25,59,93,2.44,KZ,1675204273
195,vardo,70.3705,31.1107,274.14,75,40,10.8,NO,1675204273
196,san rafael,-34.6177,-68.3301,300.94,39,77,6.99,AR,1675204263
197,log,49.4844,43.8613,269.6,83,98,3.14,RU,1675204274
198,imaculada,-7.3897,-37.5092,296.55,63,77,2.42,BR,1675204274
199,pisco,-13.7,-76.2167,298.18,73,0,7.72,PE,1675204174
200,puri,19.8,85.85,294.44,67,98,3.59,IN,1675204275
201,ostrovnoy,68.0531,39.5131,265.48,95,90,2.26,RU,1675204275
202,kamaishi,39.2667,141.8833,274.91,65,55,3.34,JP,1675204276
203,paita,-5.0892,-81.1144,298.98,69,83,6.34,PE,1675204008
204,bogorodskoye,56.55,37.8833,271.11,94,98,4.36,RU,1675204277
205,rio grande,-32.035,-52.0986,301.21,74,0,4.25,BR,1675204026
206,sitka,57.0531,-135.33,279.09,75,100,0.0,US,1675204165
207,upernavik,72.7868,-56.1549,255.1,94,100,6.83,GL,1675204170
208,alpoyeca,17.6667,-98.5167,304.31,25,3,1.17,MX,1675204278
209,turkmenabat,39.0733,63.5786,279.22,74,100,7.66,TM,1675204278
210,torzhok,57.0436,34.9622,271.41,88,98,2.95,RU,1675204279
211,muravlenko,63.7898,74.523,259.44,95,98,6.51,RU,1675204279
212,hailun,47.45,126.9333,255.13,94,100,3.23,CN,1675204280
213,codrington,-38.2667,141.9667,288.83,75,93,6.66,AU,1675204280
214,paragould,36.0584,-90.4973,269.11,91,100,3.47,US,1675204281
215,porlamar,10.958,-63.8491,296.69,80,0,4.87,VE,1675204281
216,kalanguy,51.0167,116.5167,243.69,100,18,0.88,RU,1675204282
217,jackson,42.4165,-122.8345,284.73,33,0,2.06,US,1675204079
218,oussouye,12.485,-16.5469,296.25,52,3,4.05,SN,1675204282
219,wad madani,14.4012,33.5199,299.75,22,49,4.23,SD,1675204283
220,siddipet,18.1,78.85,292.77,46,69,2.65,IN,1675204284
221,oranjemund,-28.55,16.4333,289.89,96,6,1.66,NA,1675204285
222,indramayu,-6.3264,108.32,299.01,84,100,5.67,ID,1675204285
223,monkey hill,17.3167,-62.7167,298.07,73,40,5.66,KN,1675204285
224,mareeba,-17.0,145.4333,297.55,97,100,0.9,AU,1675203733
225,nastola,60.95,25.9333,267.5,98,96,1.89,FI,1675204286
226,kovdor,67.5662,30.4758,259.57,98,98,1.4,RU,1675203749
227,floro,61.5996,5.0328,279.13,70,75,10.8,NO,1675203697
228,acapulco,16.8634,-99.8901,302.05,70,0,3.6,MX,1675203646
229,provideniya,64.3833,-173.3,267.21,100,100,2.0,RU,1675204144
230,vanimo,-2.6741,141.3028,299.89,82,99,0.99,PG,1675204249
231,san cristobal,7.7669,-72.225,297.25,61,63,1.93,VE,1675203996
232,vila franca do campo,37.7167,-25.4333,286.38,83,72,3.59,PT,1675204288
233,iqaluit,63.7506,-68.5145,247.42,68,100,7.6,CA,1675204288
234,monte alegre,-2.0078,-54.0692,297.38,93,54,0.91,BR,1675204289
235,sangmelima,2.9333,11.9833,296.28,74,69,1.63,CM,1675204289
236,chitose,42.8194,141.6522,260.1,85,75,1.03,JP,1675204035
237,yumen,40.2833,97.2,266.61,38,78,2.14,CN,1675204149
238,kholodnyy,62.7167,147.95,251.5,99,100,0.34,RU,1675204290
239,lazaro cardenas,17.9583,-102.2,300.67,61,1,4.68,MX,1675204060
240,severnyy,50.677,36.5532,271.17,93,100,3.0,RU,1675204291
241,maracaju,-21.6144,-55.1683,294.9,95,100,1.35,BR,1675204291
242,cherskiy,68.75,161.3,253.06,99,100,1.84,RU,1675204137
243,beira,-19.8436,34.8389,301.2,83,40,5.66,MZ,1675204292
244,danville,36.586,-79.395,286.17,96,100,1.54,US,1675204292
245,lahat,-3.8,103.5333,295.43,99,100,1.1,ID,1675204184
246,ayagoz,47.9714,80.4392,262.45,81,99,0.72,KZ,1675204293
247,erzin,36.9559,36.2,279.91,88,46,2.04,TR,1675204247
248,sarankhola,22.3082,89.7897,292.26,53,89,2.32,BD,1675204294
249,caruray,10.3094,119.0128,298.4,90,43,4.37,PH,1675204294
250,sechura,-5.5569,-80.8222,298.33,68,59,7.18,PE,1675204292
251,salvador,13.8333,-88.9167,303.73,28,1,0.47,SV,1675204013
252,shangqiu,34.45,115.65,277.79,28,96,8.28,CN,1675204295
253,ulladulla,-35.35,150.4667,293.52,77,91,3.76,AU,1675203999
254,kudahuvadhoo,2.6708,72.8944,299.57,72,100,4.27,MV,1675204296
255,alugan,12.2188,125.4808,299.0,87,74,6.29,PH,1675204296
256,krasnoselkup,65.7,82.4667,250.57,100,70,3.91,RU,1675204133
257,manta,-0.95,-80.7333,301.03,69,75,4.63,EC,1675204297
258,korla,41.7597,86.1469,266.5,79,98,0.66,CN,1675204297
259,torres,-29.3353,-49.7269,298.05,90,57,2.37,BR,1675204297
260,jauharabad,32.2898,72.2813,284.43,45,3,2.16,PK,1675204298
261,baykit,61.67,96.37,251.69,100,100,0.28,RU,1675204298
262,yarkovo,57.4028,67.0786,261.43,93,52,3.42,RU,1675204299
263,bulgan,48.8125,103.5347,252.05,91,95,1.22,MN,1675204299
264,amga,60.8953,131.9608,236.34,99,100,1.49,RU,1675204300
265,culpeper,38.5004,-77.9664,275.99,93,100,0.0,US,1675204262
266,nandgaon,20.3167,74.65,291.4,54,32,4.69,IN,1675204300
267,tambacounda,13.7539,-13.7586,300.18,19,0,2.06,SN,1675204301
268,gornyye klyuchi,45.25,133.5,254.58,98,100,0.62,RU,1675204302
269,nalchiti,22.6333,90.2833,291.99,56,82,2.88,BD,1675204302
270,nalut,30.3333,10.85,278.89,42,9,3.25,LY,1675204303
271,jardim,-21.4803,-56.1381,295.34,98,100,1.16,BR,1675204303
272,hamilton,39.1834,-84.5333,271.16,71,100,3.6,US,1675204030
273,polunochnoye,60.8697,60.4153,263.88,93,100,2.13,RU,1675204019
274,odlabari,26.8333,88.6167,289.42,48,0,1.81,IN,1675204304
275,axim,4.8699,-2.2405,299.4,84,100,2.86,GH,1675204145
276,namatanai,-3.6667,152.4333,300.86,76,88,1.77,PG,1675204137
277,necochea,-38.5473,-58.7368,292.21,81,45,5.92,AR,1675204305
278,lata,40.1629,-8.3327,276.52,80,4,1.51,PT,1675204305
279,emerald,-23.5333,148.1667,297.78,95,51,4.65,AU,1675204306
280,nome,64.5011,-165.4064,267.13,100,100,0.0,US,1675204164
281,mount pleasant,32.7941,-79.8626,293.2,93,100,2.57,US,1675204049
282,charters towers,-20.1,146.2667,299.4,76,97,3.5,AU,1675203724
283,ponta do sol,32.6667,-17.1,287.6,73,30,3.45,PT,1675204307
284,los andes,-32.8337,-70.5983,301.49,43,41,3.35,CL,1675204307
285,goure,13.9835,10.2704,294.66,12,47,5.35,NE,1675204308
286,gizo,-8.103,156.8419,301.76,73,85,3.3,SB,1675203742
287,jurm,36.8648,70.8342,275.31,72,100,2.49,AF,1675204308
288,haines junction,60.7522,-137.5108,268.15,91,98,0.88,CA,1675204123
