City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
289,port hawkesbury,45.6169,-61.3485,271.03,91,100,6.26,CA,1675204117
290,grand gaube,-20.0064,57.6608,299.37,84,73,7.86,MU,1675204309
291,antofagasta,-23.65,-70.4,295.75,78,49,1.72,CL,1675204268
292,shelburne,44.0787,-80.2041,263.28,74,89,2.47,CA,1675204216
293,vuktyl,63.8567,57.3094,269.65,92,100,6.25,RU,1675204191
294,dunedin,-45.8742,170.5036,291.37,99,100,1.34,NZ,1675204310
295,patacamaya,-17.2333,-67.9167,282.97,73,100,0.26,BO,1675204310
296,nouadhibou,20.931,-17.0347,290.14,59,98,7.72,MR,1675204169
297,laguna,38.421,-121.4238,287.6,37,0,2.06,US,1675204311
298,bolshevik,54.0065,27.5692,272.94,90,99,4.16,BY,1675204311
299,ranong,9.9658,98.6348,295.11,86,52,1.53,TH,1675204209
300,domna,51.8971,113.1573,252.24,71,12,2.0,RU,1675204026
301,mao,39.8885,4.2658,283.46,71,40,4.12,ES,1675204312
302,tuntum,-5.2581,-44.6489,297.25,92,94,1.09,BR,1675204312
303,tasiilaq,65.6145,-37.6368,261.24,81,100,2.64,GL,1675204313
304,batticaloa,7.7102,81.6924,296.83,95,100,7.69,LK,1675204241
305,kedrovyy,56.1667,91.8167,252.38,99,100,1.3,RU,1675203731
306,taltal,-25.4,-70.4833,293.94,78,28,1.95,CL,1675204314
307,la macarena,2.1837,-73.7849,303.54,37,65,2.59,CO,1675204314
308,lompoc,34.6391,-120.4579,291.36,50,0,4.02,US,1675204314
309,komsomolskiy,40.4272,71.7189,270.55,86,79,1.03,UZ,1675203969
310,oum hadjer,13.2954,19.6966,297.86,16,11,7.07,TD,1675204315
311,purpe,64.4803,76.6897,257.55,95,79,6.51,RU,1675204316
312,kempele,64.9131,25.5034,263.16,92,0,1.54,FI,1675204250
313,fort nelson,58.8053,-122.7002,260.34,75,75,3.09,CA,1675204316
314,olafsvik,64.8945,-23.7142,272.45,77,100,11.65,IS,1675204317
315,kirkwood,38.5834,-90.4068,267.81,55,100,2.24,US,1675204020
316,lovozero,68.005,35.0117,265.89,95,100,2.61,RU,1675204318
317,great yarmouth,52.6083,1.7305,279.23,80,37,8.43,GB,1675204027
318,makkaveyevo,51.7533,113.9454,246.03,99,7,1.44,RU,1675204318
319,taoudenni,22.6783,-3.9836,288.45,18,47,6.17,ML,1675204319
320,arlit,18.7369,7.3853,291.54,18,100,4.21,NE,1675204319
321,zhifang,30.35,114.3167,279.14,47,0,3.23,CN,1675204319
322,saint george,37.1041,-113.5841,278.39,28,0,1.79,US,1675204179
323,santa isabel do rio negro,-0.4139,-65.0192,296.57,95,100,1.27,BR,1675204320
324,todos santos,23.45,-110.2167,293.73,50,100,6.6,MX,1675204173
325,cleveland,41.4995,-81.6954,268.38,72,75,4.63,US,1675204087
326,port lincoln,-34.7333,135.8667,290.2,84,99,7.25,AU,1675204196
327,san carlos de bariloche,-41.1456,-71.3082,299.01,19,20,4.12,AR,1675204223
328,mastic beach,40.7668,-72.8521,276.36,64,100,3.6,US,1675204321
329,dunkirk,51.05,2.3667,281.53,48,35,0.89,FR,1675204322
330,saint-francois,46.4154,3.9054,276.84,95,100,0.51,FR,1675204214
331,seoul,37.5683,126.9778,271.91,100,100,1.54,KR,1675203766
332,porbandar,21.6422,69.6093,291.42,53,31,6.38,IN,1675204323
333,bijie,27.3125,105.2942,277.22,86,0,1.59,CN,1675204324
334,khatanga,71.9667,102.5,231.69,100,79,2.11,RU,1675204106
335,woodward,36.4337,-99.3904,270.72,44,0,2.06,US,1675204261
336,kholtoson,50.2981,103.3097,251.84,93,91,1.46,RU,1675204324
337,nambour,-26.6333,152.95,300.99,90,69,0.89,AU,1675204325
338,sola,-13.8833,167.55,299.77,76,99,2.07,VU,1675204325
339,tamandare,-8.7597,-35.1047,298.42,82,62,3.11,BR,1675204326
340,khorixas,-20.3667,14.9667,293.44,44,36,3.04,NA,1675204326
341,caravelas,-17.7125,-39.2481,297.98,82,37,2.78,BR,1675204327
342,sabha,27.0377,14.4283,280.59,31,0,3.51,LY,1675204327
343,poum,-20.2333,164.0167,299.37,63,29,0.96,NC,1675204144
344,yenotayevka,47.2456,47.0281,269.0,83,16,2.95,RU,1675204328
345,tura,25.5198,90.2201,289.03,56,95,0.79,IN,1675204140
346,kiama,-34.6833,150.8667,297.25,70,72,4.22,AU,1675204328
347,bosaso,11.2842,49.1816,295.87,73,25,1.98,SO,1675204329
348,vaitape,-16.5167,-151.75,300.26,76,49,6.76,PF,1675204329
349,mubi,10.2676,13.2644,297.82,19,92,1.26,NG,1675204330
350,payson,40.0444,-111.7321,269.48,65,0,2.06,US,1675204126
351,okoneshnikovo,54.8377,75.0834,250.31,96,68,1.63,RU,1675204306
352,stornoway,58.2093,-6.3865,279.13,77,75,13.38,GB,1675204331
353,deputatskiy,69.3,139.9,245.79,97,100,2.75,RU,1675204331
354,qeshm,26.9581,56.2719,289.09,74,5,6.49,IR,1675204151
355,nemuro,43.3236,145.575,267.68,63,15,2.76,JP,1675204332
356,katsuura,35.1333,140.3,280.24,68,11,3.36,JP,1675204332
357,abha,18.2164,42.5053,285.05,93,0,0.0,SA,1675204333
358,comodoro rivadavia,-45.8667,-67.5,293.07,49,20,12.86,AR,1675204333
359,kologriv,58.8275,44.3178,270.49,93,100,5.05,RU,1675204334
360,pangnirtung,66.1451,-65.7125,242.15,47,40,1.03,CA,1675204334
361,saint-augustin,51.226,-58.6502,255.03,82,13,4.55,CA,1675204335
362,kuryk,43.2,51.65,275.34,62,95,3.72,KZ,1675204335
363,alofi,-19.0595,-169.9187,301.09,78,98,3.6,NU,1675204336
364,dongsheng,39.8161,109.9776,261.46,53,95,3.39,CN,1675204336
365,turkistan,43.0,68.0,273.93,85,16,4.46,KZ,1675204337
366,sao raimundo nonato,-9.0153,-42.6994,299.58,52,92,1.44,BR,1675204337
367,totness,5.8833,-56.3167,297.15,81,13,3.54,SR,1675204338
368,la paz,-16.5,-68.15,286.14,66,75,3.09,BO,1675204319
369,rosario oeste,-14.8361,-56.4275,299.06,80,94,1.21,BR,1675204338
370,rennes,48.1667,-1.6667,281.17,93,100,1.54,FR,1675204339
371,talara,-4.5772,-81.2719,302.57,61,0,5.14,PE,1675204339
372,wanxian,30.8039,108.3897,284.5,61,0,1.7,CN,1675204340
373,ewa beach,21.3156,-158.0072,301.12,67,75,3.09,US,1675204340
374,illela,13.7292,5.2975,298.16,8,99,3.54,NG,1675204340
375,bangkalan,-7.0455,112.7351,298.12,87,100,2.59,ID,1675204341
376,eydhafushi,5.1033,73.0708,299.74,78,100,4.85,MV,1675204341
377,ribeira grande,38.5167,-28.7,286.36,85,94,3.58,PT,1675204138
378,yar-sale,66.8333,70.8333,262.08,92,100,7.29,RU,1675204342
379,hofn,64.2539,-15.2082,271.79,65,86,8.06,IS,1675204342
380,palmer,42.1584,-72.3287,273.07,53,20,5.66,US,1675203857
381,bonnyville,54.2668,-110.735,260.77,89,100,0.59,CA,1675204184
382,araouane,18.9048,-3.5265,289.15,11,4,4.72,ML,1675204343
383,springfield,37.2153,-93.2982,267.71,77,100,4.12,US,1675204344
384,kirovskiy,45.0917,133.5136,254.95,97,100,0.34,RU,1675204344
385,gotsu,35.0,132.2167,279.77,76,89,4.65,JP,1675204345
386,turukhansk,65.8167,87.9833,257.6,96,100,3.76,RU,1675204345
387,guangyuan,32.442,105.823,280.83,56,24,2.52,CN,1675204345
388,wajir,1.7471,40.0573,299.3,65,56,7.26,KE,1675204346
389,awjilah,29.1081,21.2869,284.82,53,11,6.75,LY,1675204346
390,chita,52.0333,113.55,251.09,71,11,2.0,RU,1675204065
391,jiancheng,30.391,104.5491,281.8,45,0,1.42,CN,1675204347
392,armidale,-30.5167,151.65,295.27,67,4,2.0,AU,1675204347
393,honiara,-9.4333,159.95,302.08,71,69,2.29,SB,1675204348
394,plettenberg bay,-34.0527,23.3716,293.37,77,4,1.8,ZA,1675204348
395,salina,38.8403,-97.6114,273.16,38,0,1.54,US,1675204349
396,san pedro,14.35,121.0167,296.72,80,20,1.54,PH,1675204349
397,sault sainte marie,46.5168,-84.3333,265.31,64,75,5.66,CA,1675204219
398,dakar,14.6937,-17.4441,293.64,83,0,4.12,SN,1675204048
399,ahuimanu,21.4447,-157.8378,300.99,73,75,3.6,US,1675204350
400,micheweni,-4.9667,39.8333,298.5,79,25,2.46,TZ,1675204351
401,san patricio,28.017,-97.5169,279.08,78,100,7.21,US,1675204189
402,trelew,-43.249,-65.3051,293.4,34,0,8.68,AR,1675204351
403,uribia,11.7139,-72.266,300.75,51,1,7.42,CO,1675204352
404,kirkland lake,48.1446,-80.0377,265.31,38,91,3.09,CA,1675204352
405,genhe,50.7833,121.5167,245.77,100,97,0.61,CN,1675204353
406,huilong,31.8111,121.655,280.33,66,93,3.81,CN,1675204353
407,trat,12.5,102.5,296.99,70,91,0.65,TH,1675204353
408,road town,18.4167,-64.6167,299.2,69,40,3.6,VG,1675204355
409,alice springs,-23.7,133.8833,296.9,88,100,0.51,AU,1675204355
410,charcas,23.1333,-101.1167,294.53,37,8,6.85,MX,1675204356
411,lorengau,-2.0226,147.2712,301.1,77,99,3.85,PG,1675204356
412,the pas,53.8251,-101.2541,250.16,64,0,2.06,CA,1675204356
413,ozernovskiy,51.5,156.5167,267.96,65,23,4.61,RU,1675204357
414,pulandian,39.3953,121.9669,269.01,42,7,8.64,CN,1675204357
415,dezhou,37.4486,116.2925,272.74,25,100,7.14,CN,1675204358
416,fukue,32.6881,128.8419,287.23,69,94,8.16,JP,1675204358
417,marabba,12.35,32.1833,299.51,16,8,4.84,SD,1675204358
418,salta,-24.7859,-65.4117,301.48,51,40,3.6,AR,1675204181
419,bacong,9.2464,123.2956,298.31,93,90,6.1,PH,1675204359
420,aksarayskiy,46.7924,48.0119,270.6,79,11,3.04,RU,1675204360
421,hokitika,-42.7167,170.9667,291.96,86,100,1.63,NZ,1675204360
422,port hardy,50.6996,-127.4199,277.25,75,100,9.26,CA,1675204216
423,melle,52.2,8.35,278.6,78,45,6.92,DE,1675204361
424,pacific grove,36.6177,-121.9166,288.94,46,0,3.13,US,1675204198
425,bahia honda,22.9036,-83.1592,298.7,70,20,3.24,CU,1675204361
426,alyangula,-13.8483,136.4192,301.72,79,99,6.32,AU,1675204362
427,half moon bay,37.4636,-122.4286,289.49,24,0,3.6,US,1675204356
428,cao bang,22.6667,106.25,282.24,90,6,0.17,VN,1675204362
429,petropavlovsk-kamchatskiy,53.0452,158.6483,254.69,71,20,6.0,RU,1675204356
430,roald,62.5833,6.1333,277.46,80,75,6.17,NO,1675204363
431,kano,12.0001,8.5167,292.09,37,0,1.54,NG,1675204363
432,miandrivazo,-19.5167,45.4667,297.75,85,100,1.11,MG,1675204364
433,vestmanna,62.1564,-7.1664,276.98,86,99,11.3,FO,1675204364
434,kisangani,0.5167,25.2,295.21,74,8,1.4,CD,1675204365
435,taguatinga,-12.3857,-46.5711,298.7,64,50,0.88,BR,1675204365
436,pionerskiy,54.9508,20.2275,274.12,89,100,12.68,RU,1675204366
437,salalah,17.0151,54.0924,295.2,60,40,2.06,OM,1675204366
438,shimoda,34.6667,138.95,277.1,67,2,6.58,JP,1675204367
439,kuvandyk,51.4781,57.3552,254.07,98,40,1.89,RU,1675204367
440,digoin,46.4812,3.9795,277.2,95,100,0.51,FR,1675204368
441,kaminoyama,38.1539,140.2736,272.35,83,89,1.27,JP,1675204368
442,hobyo,5.3505,48.5268,297.37,75,14,6.63,SO,1675204291
443,geilo,60.5333,8.2076,271.19,86,96,3.88,NO,1675204369
444,cockburn town,21.4612,-71.1419,299.13,65,40,6.17,TC,1675204369
445,nanortalik,60.1432,-45.2371,265.13,79,100,0.91,GL,1675204182
446,suntar,62.1444,117.6319,232.65,100,72,1.23,RU,1675204370
447,yining,29.0361,114.5636,282.92,57,0,0.39,CN,1675204129
448,rocha,-34.4833,-54.3333,297.07,75,15,5.1,UY,1675204183
449,grand island,40.925,-98.342,268.12,52,0,4.12,US,1675204370
450,tirumullaivasal,11.2333,79.8333,297.61,86,99,5.82,IN,1675204371
451,maymyo,22.0333,96.4667,287.72,62,2,0.61,MM,1675204371
452,zitlala,17.6333,-99.0833,295.96,34,13,2.42,MX,1675204372
453,nezhinka,51.7676,55.3694,254.37,84,0,3.13,RU,1675204372
454,riverton,40.5219,-111.9391,270.25,56,0,1.79,US,1675204101
455,udachnyy,66.4167,112.4,232.14,100,87,2.07,RU,1675204179
456,iranshahr,27.2025,60.6848,287.17,60,0,2.76,IR,1675204373
457,port-cartier,50.0334,-66.8654,260.23,87,92,3.61,CA,1675204373
458,laukaa,58.7372,29.8453,271.18,93,87,3.91,RU,1675204132
459,yazman,29.1212,71.7446,285.87,45,0,2.38,PK,1675204374
460,upington,-28.4478,21.2561,296.36,64,49,3.09,ZA,1675204374
461,laizhou,37.1717,119.9214,272.37,54,96,9.26,CN,1675204375
462,kavaratti,10.5669,72.642,299.22,77,49,7.27,IN,1675204375
463,moerai,-22.4333,-151.3333,299.71,73,90,4.57,PF,1675204286
464,aksu,41.1231,80.2644,262.58,86,52,2.27,CN,1675204376
465,salym,60.0625,71.4789,261.86,96,95,3.39,RU,1675204376
466,tevaitoa,-16.7833,-151.5,300.35,76,81,6.86,PF,1675204290
467,mudbidri,13.0833,74.9833,297.94,83,100,0.0,IN,1675204118
468,nikolaevo,42.6333,25.8,276.35,88,60,2.68,BG,1675204377
469,antalya,36.7741,30.7178,281.53,45,40,6.17,TR,1675204322
470,gladstone,-23.85,151.25,301.36,78,75,5.14,AU,1675204146
471,auki,-8.7676,160.7034,302.29,69,95,2.95,SB,1675204378
472,porto novo,6.4965,2.6036,301.05,86,96,2.78,BJ,1675204308
473,port-gentil,-0.7193,8.7815,300.13,83,20,3.09,GA,1675204378
474,challans,46.8436,-1.8749,281.46,93,100,2.3,FR,1675204378
475,anshun,26.25,105.9333,277.04,69,5,2.99,CN,1675204379
476,tabory,58.5198,64.5495,267.19,93,93,3.44,RU,1675204379
477,saldanha,-33.0117,17.9442,290.18,95,25,8.81,ZA,1675204174
478,dawei,14.0833,98.2,292.88,59,99,1.53,MM,1675204380
479,jalu,29.0331,21.5482,284.86,56,20,6.46,LY,1675204380
480,smolenskaya,44.7887,38.8018,276.05,91,100,1.22,RU,1675204381
481,imeni poliny osipenko,52.4201,136.4853,237.18,100,100,0.53,RU,1675204382
482,northam,51.0333,-4.2167,281.27,79,93,8.45,GB,1675204382
483,husavik,66.0449,-17.3389,271.46,94,100,9.85,IS,1675203990
484,port macquarie,-31.4333,152.9167,299.2,63,4,4.27,AU,1675204383
485,sterling,39.0062,-77.4286,276.14,90,100,2.57,US,1675204294
486,sortavala,61.7053,30.6918,263.04,98,94,1.93,RU,1675204384
487,beringovskiy,63.05,179.3167,268.42,97,71,2.97,RU,1675204384
488,ilulissat,69.2167,-51.1,258.16,78,75,5.14,GL,1675204134
489,la ronge,55.1001,-105.2842,250.29,59,0,3.09,CA,1675204385
490,kyzyl-suu,42.3414,78.0056,268.46,61,100,4.34,KG,1675204386
491,kagalnitskaya,46.8806,40.1466,274.86,99,100,2.04,RU,1675204386
492,forbes,-33.3833,148.0167,299.12,25,0,2.71,AU,1675204387
493,krasnovishersk,60.4078,57.082,270.61,94,100,4.61,RU,1675204353
494,labuhan,-6.8844,112.2051,298.17,86,100,3.1,ID,1675204387
495,darhan,49.4867,105.9228,248.15,94,27,2.73,MN,1675204388
496,kushima,31.4583,131.2333,283.07,77,61,1.91,JP,1675204388
497,stepnyak,52.8339,70.7803,255.23,84,37,2.84,KZ,1675204389
498,conceicao da barra,-18.5933,-39.7322,298.15,83,95,3.56,BR,1675204389
499,ruidoso,33.3317,-105.673,282.57,31,26,8.75,US,1675204390
500,linxia,35.6003,103.2064,267.84,33,8,0.74,CN,1675204390
501,santa luzia,-19.7697,-43.8514,299.65,59,20,3.6,BR,1675204390
502,barabinsk,55.3571,78.357,249.27,98,73,1.36,RU,1675204391
503,la union,-5.4,-80.75,300.06,59,69,7.74,PE,1675204391
504,tomigusuku,26.185,127.675,291.02,59,75,2.57,JP,1675204392
505,the valley,18.217,-63.0578,298.23,65,20,4.63,AI,1675204392
506,hirara,24.8,125.2833,291.07,82,75,2.06,JP,1675204393
507,gimli,50.6336,-96.9907,251.16,59,85,3.09,CA,1675204393
508,christchurch,-43.5333,172.6333,296.71,80,100,4.63,NZ,1675204364
509,machico,32.7,-16.7667,287.6,82,40,6.69,PT,1675204394
510,prince rupert,54.3161,-130.3201,277.98,91,100,16.46,CA,1675203871
511,ahipara,-35.1667,173.1667,295.67,79,68,3.76,NZ,1675204175
512,rawson,-43.3002,-65.1023,291.51,47,0,8.92,AR,1675204395
513,dubinino,55.6192,89.0911,255.94,97,99,1.11,RU,1675204395
514,mahonda,-6.45,39.4667,299.55,80,43,3.82,TZ,1675204129
515,manggar,-2.8833,108.2667,298.43,87,100,3.53,ID,1675204396
516,bekovo,52.4663,43.712,272.08,97,100,4.38,RU,1675204396
517,buala,-8.145,159.5921,301.92,70,79,4.78,SB,1675204397
518,kampot,10.6167,104.1833,295.18,71,100,0.86,KH,1675204397
519,bilibino,68.0546,166.4372,255.59,96,53,3.0,RU,1675204122
520,egvekinot,66.3167,-179.1667,262.99,90,79,2.62,RU,1675204398
521,nhulunbuy,-12.2333,136.7667,302.49,79,98,4.63,AU,1675204398
522,waingapu,-9.6567,120.2641,299.73,82,74,2.41,ID,1675204398
523,port blair,11.6667,92.75,300.17,78,40,2.06,IN,1675204399
524,uvat,59.1433,68.8953,263.3,95,100,3.92,RU,1675204399
525,salsk,46.4725,41.5428,275.69,82,90,2.93,RU,1675204400
526,portales,34.1862,-103.3344,270.89,41,83,3.13,US,1675204400
527,kangaatsiaq,68.3065,-53.4641,254.42,86,100,3.39,GL,1675204401
528,tabou,4.423,-7.3528,299.65,86,6,3.46,CI,1675204401
529,mount gambier,-37.8333,140.7667,288.47,69,100,4.76,AU,1675204402
530,isangel,-19.55,169.2667,303.21,79,75,1.03,VU,1675204402
531,santa rosa,14.3122,121.1114,297.14,81,76,4.74,PH,1675204403
532,along,28.1667,94.7667,284.49,68,13,0.7,IN,1675204403
533,singaraja,-8.112,115.0882,299.61,83,100,1.24,ID,1675204404
534,ketchikan,55.3422,-131.6461,279.14,93,100,2.06,US,1675204404
535,wanaka,-44.7,169.15,294.32,70,96,2.68,NZ,1675204404
536,ixtapa,20.7,-105.2,298.83,65,20,4.63,MX,1675204405
537,constitucion,-35.3333,-72.4167,290.06,65,21,5.96,CL,1675204405
538,bedford,52.1346,-0.4663,278.99,77,22,6.16,GB,1675204360
539,kahului,20.8947,-156.47,299.73,78,40,2.06,US,1675204182
540,gap,44.6667,6.0,265.83,77,34,3.63,FR,1675204406
541,ngunguru,-35.6167,174.5,295.42,82,70,4.66,NZ,1675204406
542,sao joao da barra,-21.6403,-41.0511,299.2,83,47,7.94,BR,1675204118
543,penzance,50.1186,-5.5371,281.53,67,91,8.22,GB,1675204407
544,atbasar,51.8,68.3333,250.76,97,73,0.89,KZ,1675204407
545,talavera de la reina,39.9635,-4.8308,275.55,73,0,1.36,ES,1675204408
546,maragogi,-9.0122,-35.2225,298.33,84,35,3.52,BR,1675204393
547,kautokeino,69.0125,23.0412,256.0,98,34,1.9,NO,1675204164
548,bereda,43.2686,-7.5406,272.67,100,14,1.95,ES,1675204172
549,yopal,5.3378,-72.3959,301.44,38,15,1.94,CO,1675204409
550,areia branca,-4.9561,-37.1369,300.65,78,24,9.77,BR,1675204409
551,monroe,43.1501,-77.6831,267.84,75,75,3.09,US,1675204410
552,izazi,-7.2,35.7333,292.71,90,23,0.63,TZ,1675204410
553,bermeo,43.4209,-2.7215,282.43,84,100,3.23,ES,1675204410
554,belogorsk,50.9158,128.4611,240.89,100,93,1.72,RU,1675204411
555,veraval,20.9,70.3667,293.43,41,29,7.97,IN,1675204411
556,tessalit,20.1986,1.0114,289.21,11,0,4.4,ML,1675204412
557,bathsheba,13.2167,-59.5167,298.49,73,20,4.12,BB,1675204412
558,vao,-22.6667,167.4833,298.92,76,77,4.58,NC,1675204121
559,paamiut,61.994,-49.6678,262.77,67,100,3.59,GL,1675204413
560,lyuban,52.7985,28.0048,271.25,95,100,3.24,BY,1675204413
561,muisne,0.6,-80.0333,298.17,88,80,3.36,EC,1675204414
562,bagdarin,54.4333,113.6,246.9,91,10,1.93,RU,1675204414
563,guaratuba,-25.8828,-48.5747,301.12,87,100,2.7,BR,1675204414
564,urumqi,43.801,87.6005,258.68,85,40,1.0,CN,1675204415
565,otavalo,0.2333,-78.2667,290.27,96,93,1.66,EC,1675204415
566,vostochnyy,55.8167,37.8667,273.36,93,100,3.93,RU,1675204416
567,tanout,14.9709,8.8879,293.25,14,12,6.18,NE,1675204416
568,melita,49.2681,-100.9967,254.01,92,100,0.89,CA,1675204243
569,arawa,-6.2132,155.5367,302.11,75,96,1.61,PG,1675204273
570,klyuchi,52.2667,79.1667,260.48,95,100,1.62,RU,1675204277
571,gweta,-20.1833,25.2333,296.32,71,94,3.17,BW,1675204417
572,presidente venceslau,-21.8761,-51.8439,295.13,90,100,1.4,BR,1675204418
573,requena,39.4883,-1.1004,275.26,50,0,0.88,ES,1675204418
574,santa cruz de la palma,28.6835,-17.7642,289.23,67,20,3.6,ES,1675204419
575,tupik,54.4253,119.9327,243.79,98,84,1.75,RU,1675204419
